key|context|es|en|ja
yaku.iipeiko||Iipeiko|Iipeiko|一盃口
yaku.ryanpeiko||Ryanpeiko|Ryanpeiko|二盃口
yaku.yakuhai-haku||Yakuhai: Haku|Yakuhai: Haku|役牌 白
yaku.yakuhai-hatsu||Yakuhai: Hatsu|Yakuhai: Hatsu|役牌 發
yaku.yakuhai-chun||Yakuhai: Chun|Yakuhai: Chun|役牌 中
yaku.yakuhai-seat||Yakuhai: viento de asiento|Yakuhai: seat wind|自風牌
yaku.yakuhai-round||Yakuhai: viento de ronda|Yakuhai: round wind|場風牌
yaku.sanshoku||Sanshoku Doujun|Sanshoku Doujun|三色同順
yaku.sanshoku-doukou||Sanshoku Doukou|Sanshoku Doukou|三色同刻
yaku.ittsu||Ittsu|Ittsu|一気通貫
yaku.toitoi||Toitoi|Toitoi|対々和
yaku.sanankou||Sanankou|Sanankou|三暗刻
yaku.sankantsu||Sankantsu|Sankantsu|三槓子
yaku.honroutou||Honroutou|Honroutou|混老頭
yaku.junchan||Junchan|Junchan|純全帯幺九
yaku.chanta||Chanta|Chanta|混全帯幺九
yaku.shousangen||Shousangen|Shousangen|小三元
yaku.honitsu||Honitsu|Honitsu|混一色
yaku.chinitsu||Chinitsu|Chinitsu|清一色
yaku.chiitoi||Chiitoitsu|Chiitoitsu|七対子
yaku.kokushi||Kokushi Musou|Kokushi Musou|国士無双
yaku.suuankou||Suuankou|Suuankou|四暗刻
yaku.daisangen||Daisangen|Daisangen|大三元
yaku.daisuushi||Daisuushi|Daisuushi|大四喜
yaku.shousuushi||Shousuushi|Shousuushi|小四喜
yaku.tsuuiisou||Tsuuiisou|Tsuuiisou|字一色
yaku.chinroutou||Chinroutou|Chinroutou|清老頭
yaku.ryuuiisou||Ryuuiisou|Ryuuiisou|緑一色
yaku.suukantsu||Suukantsu|Suukantsu|四槓子
yaku.chuuren||Chuuren Poutou|Chuuren Poutou|九蓮宝燈
glossary.title|Título del overlay del glosario|Glosario de yaku|Yaku glossary|役一覧
glossary.han-legend|Leyenda de la columna de han del glosario|HAN: MANO CERRADA / ABIERTA|HAN: CLOSED / OPEN HAND|翻:門前 / 鳴き
glossary.sec.situational|Sección del glosario|Situacionales|Situational|状況役
glossary.sec.form|Sección del glosario|De forma|Hand shape|手役
glossary.sec.yakuman|Sección del glosario|Yakuman|Yakuman|役満
glossary.sec.dora|Sección del glosario|Dora|Dora|ドラ
glossary.tab.han|Pestaña del glosario: valor de han con mano cerrada|{n} HAN|{n} HAN|{n}翻
yaku.riichi.desc|Glosario: descripción corta|Declarar tenpai con la mano cerrada apostando 1000 puntos.|Declare tenpai with a closed hand, staking 1000 points.|門前で聴牌を宣言し、千点を場に出す。
yaku.double-riichi.desc|Glosario: descripción corta|Riichi en el primer descarte, sin llamadas previas.|Riichi on your very first discard, before any call.|鳴きのない一巡目にリーチを宣言する。
yaku.ippatsu.desc|Glosario: descripción corta|Ganar antes de tu siguiente robo tras el riichi, sin llamadas de por medio.|Win before your next draw after riichi, with no calls in between.|リーチ後、鳴きなしの一巡以内に和了する。
yaku.tsumo.desc|Glosario: descripción corta|Ganar robando del muro con la mano cerrada.|Win by self-draw with a closed hand.|門前のまま自分のツモで和了する。
yaku.haitei.desc|Glosario: descripción corta|Tsumo con la última ficha del muro.|Self-draw win on the last tile of the wall.|最後のツモ牌で和了する。
yaku.houtei.desc|Glosario: descripción corta|Ron sobre el último descarte de la mano.|Ron on the final discard of the hand.|最後の捨て牌でロン和了する。
yaku.rinshan.desc|Glosario: descripción corta|Ganar con la ficha extra robada tras declarar un kan.|Win on the replacement tile drawn after a kan.|カンの後に引いた嶺上牌で和了する。
yaku.chankan.desc|Glosario: descripción corta|Ron sobre la ficha con la que un rival amplía su pon a kan.|Ron on the tile a rival adds to upgrade a pon into a kan.|加槓された牌でロン和了する。
yaku.tenhou.desc|Glosario: descripción corta|El oya gana con su mano inicial, antes de cualquier descarte.|The dealer wins with the starting hand, before any discard.|親が配牌のまま和了する。
yaku.chiihou.desc|Glosario: descripción corta|Un no-oya gana con su primer robo, sin llamadas previas.|A non-dealer wins on the first draw, before any call.|子が鳴きのない第一ツモで和了する。
yaku.pinfu.desc|Glosario: descripción corta|Cuatro corridas y pareja sin valor, ganando con espera de dos lados.|Four runs and a valueless pair, won on a two-sided wait.|順子4組と役牌以外の雀頭、両面待ちで和了する。
yaku.tanyao.desc|Glosario: descripción corta|Solo fichas del 2 al 8: sin terminales ni honores.|Only tiles 2 through 8: no terminals or honors.|一九字牌を使わずに揃える。
yaku.iipeiko.desc|Glosario: descripción corta|Dos corridas idénticas; solo con mano cerrada.|Two identical runs; closed hand only.|同じ順子を2組作る。門前のみ。
yaku.ryanpeiko.desc|Glosario: descripción corta|Dos pares de corridas idénticas; solo con mano cerrada.|Two pairs of identical runs; closed hand only.|一盃口を二つ作る。門前のみ。
yaku.yakuhai-haku.desc|Glosario: descripción corta|Trío o kan del dragón blanco.|A triplet or kan of the white dragon.|白の刻子か槓子を作る。
yaku.yakuhai-hatsu.desc|Glosario: descripción corta|Trío o kan del dragón verde.|A triplet or kan of the green dragon.|發の刻子か槓子を作る。
yaku.yakuhai-chun.desc|Glosario: descripción corta|Trío o kan del dragón rojo.|A triplet or kan of the red dragon.|中の刻子か槓子を作る。
yaku.yakuhai-seat.desc|Glosario: descripción corta|Trío o kan de tu viento de asiento.|A triplet or kan of your seat wind.|自風牌の刻子か槓子を作る。
yaku.yakuhai-round.desc|Glosario: descripción corta|Trío o kan del viento de la ronda.|A triplet or kan of the round wind.|場風牌の刻子か槓子を作る。
yaku.sanshoku.desc|Glosario: descripción corta|La misma corrida en los tres palos.|The same run in all three suits.|三色で同じ順子を作る。
yaku.sanshoku-doukou.desc|Glosario: descripción corta|El mismo trío en los tres palos.|The same triplet in all three suits.|三色で同じ刻子を作る。
yaku.ittsu.desc|Glosario: descripción corta|Corridas 123, 456 y 789 del mismo palo.|Runs 123, 456 and 789 in a single suit.|同じ色で123・456・789を揃える。
yaku.toitoi.desc|Glosario: descripción corta|Cuatro tríos o kans más la pareja.|Four triplets or kans plus the pair.|刻子と槓子だけで4組作る。
yaku.sanankou.desc|Glosario: descripción corta|Tres tríos cerrados (no completados por ron).|Three concealed triplets (not completed by ron).|暗刻を3組作る。
yaku.sankantsu.desc|Glosario: descripción corta|Tres kans declarados.|Three declared kans.|槓子を3組作る。
yaku.honroutou.desc|Glosario: descripción corta|Solo terminales y honores, en tríos o pares.|Terminals and honors only, in triplets or pairs.|一九字牌だけで刻子と雀頭を作る。
yaku.junchan.desc|Glosario: descripción corta|Cada bloque contiene un 1 o un 9; sin honores.|Every block contains a 1 or a 9; no honors.|全ての面子と雀頭に一九牌を含む。字牌なし。
yaku.chanta.desc|Glosario: descripción corta|Cada bloque contiene terminal u honor.|Every block contains a terminal or an honor.|全ての面子と雀頭に一九字牌を含む。
yaku.shousangen.desc|Glosario: descripción corta|Tríos de dos dragones y pareja del tercero.|Triplets of two dragons and a pair of the third.|三元牌の刻子2組と雀頭を作る。
yaku.honitsu.desc|Glosario: descripción corta|Un solo palo más honores.|One suit plus honor tiles.|一色の数牌と字牌だけで揃える。
yaku.chinitsu.desc|Glosario: descripción corta|Un solo palo, sin honores.|A single suit with no honors.|一色の数牌だけで揃える。
yaku.chiitoi.desc|Glosario: descripción corta|Siete pares distintos; solo con mano cerrada.|Seven distinct pairs; closed hand only.|七種の対子で揃える。門前のみ。
yaku.kokushi.desc|Glosario: descripción corta|Una de cada terminal y honor, más una repetida.|One of each terminal and honor, plus one duplicate.|一九字牌13種を全て集めて和了する。
yaku.suuankou.desc|Glosario: descripción corta|Cuatro tríos cerrados.|Four concealed triplets.|暗刻を4組作る。
yaku.daisangen.desc|Glosario: descripción corta|Tríos de los tres dragones.|Triplets of all three dragons.|三元牌の刻子を3組作る。
yaku.daisuushi.desc|Glosario: descripción corta|Tríos de los cuatro vientos.|Triplets of all four winds.|風牌の刻子を4組作る。
yaku.shousuushi.desc|Glosario: descripción corta|Tríos de tres vientos y pareja del cuarto.|Triplets of three winds and a pair of the fourth.|風牌の刻子3組と雀頭を作る。
yaku.tsuuiisou.desc|Glosario: descripción corta|Solo honores.|Honor tiles only.|字牌だけで揃える。
yaku.chinroutou.desc|Glosario: descripción corta|Solo unos y nueves.|Ones and nines only.|一九牌だけで揃える。
yaku.ryuuiisou.desc|Glosario: descripción corta|Solo fichas verdes: 2, 3, 4, 6 y 8 de bambú y hatsu.|Green tiles only: 2, 3, 4, 6, 8 of bamboo and hatsu.|緑色の牌だけで揃える。
yaku.suukantsu.desc|Glosario: descripción corta|Cuatro kans declarados.|Four declared kans.|槓子を4組作る。
yaku.chuuren.desc|Glosario: descripción corta|1112345678999 del mismo palo más una ficha extra.|1112345678999 in one suit plus any one extra tile.|同じ色で1112345678999ともう1枚。
yaku.dora.desc|Glosario: descripción corta|Cada dora señalada por el indicador suma 1 han.|Each dora shown by the indicator adds 1 han.|ドラ1枚ごとに1翻加算。
yaku.ura.desc|Glosario: descripción corta|Dora oculta bajo el indicador; solo para quien gana con riichi.|Hidden dora under the indicator; riichi winners only.|リーチ和了の時だけ見られる裏のドラ。
yaku.aka.desc|Glosario: descripción corta|Cada cinco rojo suma 1 han.|Each red five adds 1 han.|赤い5の牌は1枚で1翻。
yaku.dora|{n} = nº de dora|Dora {n}|Dora {n}|ドラ{n}
yaku.ura|{n} = nº de ura dora|Ura Dora {n}|Ura Dora {n}|裏ドラ{n}
yaku.aka|{n} = nº de aka dora|Aka Dora {n}|Aka Dora {n}|赤ドラ{n}
limit.mangan||MANGAN|MANGAN|満貫
limit.haneman||HANEMAN|HANEMAN|跳満
limit.baiman||BAIMAN|BAIMAN|倍満
limit.sanbaiman||SANBAIMAN|SANBAIMAN|三倍満
limit.yakuman||YAKUMAN|YAKUMAN|役満
limit.kazoe||KAZOE YAKUMAN|KAZOE YAKUMAN|数え役満
wind.east|Decorativo — igual en los 3 idiomas|東|東|東
wind.south|Decorativo — igual en los 3 idiomas|南|南|南
wind.west|Decorativo — igual en los 3 idiomas|西|西|西
wind.north|Decorativo — igual en los 3 idiomas|北|北|北
char.alice.name||Alice|Alice|アリス
char.alice.epithet||La curiosidad sin límites|The Boundless Curiosity|無限の好奇心
char.dorian.name||Dorian|Dorian|ドリアン
char.dorian.epithet||La preservación eterna|The Eternal Preservation|永遠の保存
char.jekyll.name||Jekyll|Jekyll|ジキル
char.jekyll.epithet||La dualidad fracturada|The Fractured Duality|砕けた二面性
char.celestina.name||Celestina|Celestina|セレスティーナ
char.celestina.epithet||El vínculo simbiótico|The Symbiotic Link|共生の絆
char.dracula.name||Drácula|Dracula|ドラキュラ
char.dracula.epithet||El hambre soberana|The Sovereign Hunger|君臨する渇き
char.macbeth.name||Macbeth|Macbeth|マクベス
char.macbeth.epithet||La ambición despiadada|The Ruthless Ambition|非情な野心
char.ahab.name||Capitán Ahab|Captain Ahab|エイハブ船長
char.ahab.epithet||La obsesión cegadora|The Blinding Obsession|盲目の執念
char.defarge.name||Mme. Defarge|Mme. Defarge|ドファルジュ夫人
char.defarge.epithet||El eco vengador|The Retributive Echo|報復の反響
char.irene.name||Irene Adler|Irene Adler|アイリーン
char.irene.epithet||El desafío brillante|The Brilliant Defiance|鮮烈な反抗
char.huck.name||Huck|Huck|ハック
char.huck.epithet||La deriva absoluta|The Absolute Drift|絶対の漂流
char.scheherazade.name||Scheherazade|Scheherazade|シェヘラザード
char.scheherazade.epithet||La trascendencia narrativa|The Narrative Trascendence|物語の超越
char.pinocchio.name||Pinocho|Pinocchio|ピノッキオ
char.pinocchio.epithet||El despertar autónomo|The Autonomous Awakening|自律の目覚め
a11y.discard|aria-label de ficha clicable; {tile} = notación canónica|descartar {tile}|discard {tile}|{tile}を切る
music.play|Tooltip del reproductor in-game: reanudar la música|Reproducir|Play|再生
music.pause|Tooltip del reproductor in-game: pausar la música|Pausa|Pause|一時停止
music.prev|Tooltip del reproductor in-game: tema anterior|Tema anterior|Previous track|前の曲
music.next|Tooltip del reproductor in-game: tema siguiente|Tema siguiente|Next track|次の曲
music.mute|Tooltip del reproductor in-game: silenciar la música|Silenciar música|Mute music|ミュート
music.unmute|Tooltip del reproductor in-game: quitar el silencio|Activar música|Unmute music|ミュート解除
